Name,User_id,Followers,Post,Hashtags,Posted_time,Favourites,retweets
Hearthstone,1209608880,877640,"RT @HSesports: We're LIVE! The action continues for day 2 of the #HCT World Championship!

📺Tune in: https://t.co/SWPQb7Syil https://t.co/c…",HCT,Fri Apr 26 01:58:58 +0000 2019,80,18
Hearthstone,1209608880,877640,"RT @Blizzard_Ent: BlizzCon 2019 will be November 1-2 at the Anaheim Convention Center!  New this year: BlizzCon Pregame Festivities, new ti…",[],Thu Apr 25 14:24:45 +0000 2019,3459,803
Hearthstone,1209608880,877640,"RT @HSesports: ✨ And just like that, we're in Dalaran! ✨ https://t.co/uZB8Mbmszu",[],Thu Apr 25 07:01:11 +0000 2019,1161,152
Hearthstone,1209608880,877640,"Win or lose, Stonebrew’s Tavern is a place to celebrate all the close games, awesome plays, and friends we’ve made… https://t.co/D6oIGVWgbQ",[],Thu Apr 25 02:19:24 +0000 2019,3167,780
Hearthstone,1209608880,877640,RT @HSesports: We're LIVE from Taipei with the start of the #HCT World Championship! 🏆 The top 16 players from across the globe are competi…,HCT,Thu Apr 25 01:55:58 +0000 2019,157,37
Hearthstone,1209608880,877640,"Catch the Raven Bundle before it takes flight! Filled with packs from the Year of the Raven, and only available unt… https://t.co/WH8gbW3QJi",[],Tue Apr 23 17:23:31 +0000 2019,171,30
Hearthstone,1209608880,877640,"RT @HSesports: Twitch Drops are inbound for the #HCT World Championship! 🎁
🔸 Watch 4 hours and get a Rise of Shadows card pack!
🔸 Every hou…",HCT,Tue Apr 23 15:54:26 +0000 2019,346,72
Hearthstone,1209608880,877640,Rise of Shadows? Valeera The Hollow knows all about that! Tread carefully in Wild as she'll make sure you learn to… https://t.co/JtCq9GJpRO,[],Tue Apr 23 13:51:41 +0000 2019,250,20
Hearthstone,1209608880,877640,"Can you handle the metal? Guitarist @HaarasNC shows what it means to shred in his #RiseOfShadows cover. 
 
🤘… https://t.co/UkNnOh2iWZ",RiseOfShadows,Mon Apr 22 18:00:08 +0000 2019,57,8
Hearthstone,1209608880,877640,This kicks off in just a few minutes at 10 AM PDT! https://t.co/rnKm7oYyhO,[],Mon Apr 22 16:47:36 +0000 2019,95,11
Hearthstone,1209608880,877640,"Watch as @firebat provides an in-depth breakdown of how you can plan for your next Rogue encounter!

⚔️… https://t.co/zs9aptI6Jm",[],Sat Apr 20 18:26:35 +0000 2019,134,18
Hearthstone,1209608880,877640,"Join us for a #RiseOfShadows Q&amp;A on the Official Hearthstone Forums this Monday, April 22! 

❓… https://t.co/gbFUbcL07Q",RiseOfShadows,Fri Apr 19 21:49:15 +0000 2019,139,15
Hearthstone,1209608880,877640,"RT @HSTopDecks: HCT World Championship 2019 is near! 16 players from around the world will fight for their share of $1,000,000 prize pool a…",[],Fri Apr 19 13:46:24 +0000 2019,83,17
Hearthstone,1209608880,877640,"Creator @F2K_Slysssa dives into the current state of Mana Pools, breaking down what you should keep in mind when pl… https://t.co/gC7EUhiCqx",[],Thu Apr 18 18:05:10 +0000 2019,78,7
Hearthstone,1209608880,877640,Choose Your Champion is back for the HCT World Championship! Pick your winner and share a photo of who you think is… https://t.co/mOW4RNmtva,[],Thu Apr 18 17:00:02 +0000 2019,98,19
Hearthstone,1209608880,877640,Apologies to @PathraCadness for our original post linking to a different video that was not hers! We didn't want to… https://t.co/Z36VhD9gFS,[],Thu Apr 18 13:55:29 +0000 2019,76,2
Hearthstone,1209608880,877640,Want to compete in the new #RiseOfShadows ladder but not knowing what to play? Do not worry! No matter if you're a… https://t.co/AScGqk3xkg,RiseOfShadows,Thu Apr 18 13:45:07 +0000 2019,149,21
Hearthstone,1209608880,877640,RT @DaveKosak: Okay #Hearthstone villains and the meme-lords who love them: Have you tried deck auto-complete yet? This feature uses actual…,Hearthstone,Wed Apr 17 23:54:17 +0000 2019,447,39
Hearthstone,1209608880,877640,"RT @HSesports: The final showdown of #HCT begin April 25, there’s only one thing left to do…

Choose Your Champion returns for the World Ch…",HCT,Wed Apr 17 19:48:05 +0000 2019,150,52
Hearthstone,1209608880,877640,"Starting today you can grab a basketful of boom during Ignoblegarden with free card packs, free golden cards, and a… https://t.co/VTdNeNkxut",[],Wed Apr 17 17:00:02 +0000 2019,307,49
Hearthstone,1209608880,877640,RT @Thats_TowelieHS: @PlayHearthstone 'Member when Leeroy cost 4 mana? 😅 https://t.co/Akl0QERnFw,[],Wed Apr 17 09:31:30 +0000 2019,651,69
Hearthstone,1209608880,877640,The final results for Hearthstone Ranked Standard and Arena play in March 2019 are in! See which players made it to… https://t.co/IJs8tgjCt4,[],Tue Apr 16 21:54:01 +0000 2019,97,9
Hearthstone,1209608880,877640,"Ever wanted to master the art of the mulligan? @HSReplayNet has provided a guide for just that, helping you start y… https://t.co/lvfaiWVYve",[],Tue Apr 16 18:05:08 +0000 2019,107,10
Hearthstone,1209608880,877640,RT @DorianGorr: @PlayHearthstone When Khadgar survived a Brawl.... and THIS happened. #RiseOfShadows https://t.co/usSz0N5dQI,RiseOfShadows,Tue Apr 16 12:27:03 +0000 2019,439,43
Hearthstone,1209608880,877640,RT @SilentNickHS: @PlayHearthstone #RiseOfShadows https://t.co/E6VtpfeDBI,RiseOfShadows,Tue Apr 16 12:25:37 +0000 2019,313,40
Hearthstone,1209608880,877640,Do you have an amazing #RiseofShadows highlight you want to share? Post your video with the hashtag and we will ret… https://t.co/vQKTcZD0I4,RiseofShadows,Tue Apr 16 09:56:40 +0000 2019,269,30
Hearthstone,1209608880,877640,Looking to level-up your #RiseOfShadows play? Then this week in the E.V.I.L. Essentials series is for you! https://t.co/AWFqZts3uW,RiseOfShadows,Mon Apr 15 21:50:41 +0000 2019,121,12
Hearthstone,1209608880,877640,Want to learn how to play Arena with the all-new #RiseOfShadows cards? Arena master @Kripparrian is here to show yo… https://t.co/qXcJLFTaWf,RiseOfShadows,Sun Apr 14 18:05:09 +0000 2019,192,18
Hearthstone,1209608880,877640,"The weekend has arrived! What #RiseOfShadows decks are trying out? Share them here, and get some new ideas! https://t.co/6HjoIo5M6s",RiseOfShadows,Fri Apr 12 19:15:30 +0000 2019,176,11
Hearthstone,1209608880,877640,@DaveKosak @CONNOR_RAPPER https://t.co/Osr2YjQY0s,[],Fri Apr 12 18:18:24 +0000 2019,9,1
Hearthstone,1209608880,877640,@CONNOR_RAPPER Your rap is much appreciated by all of us here at Blizzard HQ. Grats!,[],Fri Apr 12 18:17:32 +0000 2019,1,0
Hearthstone,1209608880,877640,@FlashsquidInk @bmkibler Us today. https://t.co/tKbAwKlOSy,[],Fri Apr 12 18:16:22 +0000 2019,3,0
Hearthstone,1209608880,877640,@FlashsquidInk @bmkibler https://t.co/YMd0FSzqhw,[],Fri Apr 12 18:11:35 +0000 2019,2,0
Hearthstone,1209608880,877640,@FlashsquidInk @bmkibler It's fire. Or evil? OR BOTH?,[],Fri Apr 12 18:09:33 +0000 2019,2,0
Hearthstone,1209608880,877640,"E.V.I.L. track by 🔥@CONNOR_RAPPER 🔥 for your weekend listening.
https://t.co/1IS0vP4mPd",[],Fri Apr 12 18:07:43 +0000 2019,106,20
Hearthstone,1209608880,877640,Hearthstone veteran @G2Thijs walks us through his tips for all things #RiseOfShadows. Tune in to see how you can up… https://t.co/KeM1wFrLPR,RiseOfShadows,Fri Apr 12 16:01:11 +0000 2019,159,12
Hearthstone,1209608880,877640,"RT @HSesports: Meet Europe's legendary lineup for #HearthstoneGrandmasters!

Head over to the reveal page to learn more about the roster, i…",HearthstoneGrandmasters,Fri Apr 12 08:12:48 +0000 2019,304,55
Hearthstone,1209608880,877640,"If you're wondering how to best get into the #RiseOfShadows action, here's a quick look at what's coming this week… https://t.co/hspABAnziu",RiseOfShadows,Thu Apr 11 23:41:01 +0000 2019,167,10
Hearthstone,1209608880,877640,"Looking to update your look before entering the Tavern? Check out the Blizzard Gear Store's Spring Clearance! 

👕… https://t.co/6ZKqs3pbbC",[],Thu Apr 11 17:00:02 +0000 2019,91,13
Hearthstone,1209608880,877640,"Wondering where to start in #RiseOfShadows? The E.V.I.L. Essentials has you covered, kicking things off with… https://t.co/vG9tR7Ovkf",RiseOfShadows,Wed Apr 10 18:16:47 +0000 2019,114,15
Hearthstone,1209608880,877640,"Embrace the shadows and celebrate the launch of #RiseOfShadows with this limited-time bundle, available until April… https://t.co/W9zlSHgSmm",RiseOfShadows,Wed Apr 10 16:00:01 +0000 2019,96,10
Hearthstone,1209608880,877640,@tankyy10 You may need to log back out and back in for it to appear.,[],Tue Apr 09 17:24:35 +0000 2019,1,0
Hearthstone,1209608880,877640,"Learn more about everything coming to Hearthstone with #RiseOfShadows! 

😈 https://t.co/kZ1dlcZes8",RiseOfShadows,Tue Apr 09 17:21:47 +0000 2019,89,7
Hearthstone,1209608880,877640,"The League of E.V.I.L. has assembled, their target is set, and the plan is in motion - Hearthstone’s newest expansi… https://t.co/hxGwzYtlny",[],Tue Apr 09 17:09:49 +0000 2019,629,94
Hearthstone,1209608880,877640,"RT @PlayHearthstone: Something evil is assuredly afoot, and it has designs on the mystical floating city of Dalaran! It's your last chance…",[],Mon Apr 08 21:21:52 +0000 2019,326,52
Hearthstone,1209608880,877640,We’re thrilled to announce that tomorrow’s release of #RiseOfShadows will be our first simultaneous global launch!… https://t.co/Jo75NHuqh4,RiseOfShadows,Mon Apr 08 19:42:27 +0000 2019,1472,312
Hearthstone,1209608880,877640,@HS_Disq The Rise of Shadows pre-purchase bundles are only available until the set launches on April 9. If you're c… https://t.co/3baAcPzZZG,[],Mon Apr 08 19:06:36 +0000 2019,1,1
Hearthstone,1209608880,877640,"This weekend you can visit a @MicrosoftStore to participate in a #RiseOfShadows Pre-Release Fireside Gathering!

Fi… https://t.co/LZBcrgDU1S",RiseOfShadows,Sat Apr 06 17:00:02 +0000 2019,87,8
Hearthstone,1209608880,877640,"Don't forget, you can open your packs early and participate in unique brawls at a Pre-Release Fireside Gathering th… https://t.co/87tcCW47QL",[],Fri Apr 05 19:00:02 +0000 2019,109,18
Hearthstone,1209608880,877640,"Something evil is assuredly afoot, and it has designs on the mystical floating city of Dalaran! It's your last chan… https://t.co/pwNIoiR7bh",[],Fri Apr 05 17:01:00 +0000 2019,326,52
Hearthstone,1209608880,877640,"@LeBruce We also have French, German, Spanish, Italian, Polish and Czech covered! 
You can find the French info her… https://t.co/4M769sfEhw",[],Fri Apr 05 09:42:51 +0000 2019,4,2
Hearthstone,1209608880,877640,"Now live! It is time for another exclusive Rise of Shadows theorycrafting stream with Theo:
🔴… https://t.co/BZj8fbvK6t",[],Fri Apr 05 09:20:37 +0000 2019,107,10
Hearthstone,1209608880,877640,"Starting today, login on either iOS, Android, or PC to add a special card back to your collection! Each card back c… https://t.co/v1K66884fm",[],Thu Apr 04 21:30:01 +0000 2019,801,189
Hearthstone,1209608880,877640,"Login to claim Archmage Vargoth, for free! This Legendary spinner of spells can be played right now in Standard &amp; W… https://t.co/pBHOas7Mpc",[],Thu Apr 04 19:00:02 +0000 2019,437,85
Hearthstone,1209608880,877640,"Live Now! Watch some of your favorite streamers craft decks and play #RiseOfShadows in its entirety! 

-… https://t.co/YQY0lpLRzl",RiseOfShadows,Thu Apr 04 17:24:26 +0000 2019,152,23
Hearthstone,1209608880,877640,"Update 14.0 is now live on PC, with mobile arriving later today. In this update we’re sharpening swords in preparat… https://t.co/bnMDVNXstl",[],Thu Apr 04 17:03:32 +0000 2019,258,42
Hearthstone,1209608880,877640,"The Rise of Shadows card reveals have been completed! ✔️

Which card are you going to craft first? 🤩

Full gallery… https://t.co/wee2N6xOB2",[],Thu Apr 04 14:00:08 +0000 2019,550,65
Hearthstone,1209608880,877640,"Take a look at every card coming to Hearthstone in our newest expansion, #RiseOfShadows!

👀 https://t.co/ti2cm24jrM https://t.co/VIrZm4dKag",RiseOfShadows,Wed Apr 03 20:32:11 +0000 2019,332,70
Hearthstone,1209608880,877640,"The final card reveal livestream for #RiseOfShadows is now live! Get in here! 

👉 https://t.co/JiM7V4OBre https://t.co/7VkG4EBeuI",RiseOfShadows,Wed Apr 03 16:50:59 +0000 2019,132,21
Hearthstone,1209608880,877640,"RT @TeamTespa: This weekend, our Tespa chapters are hosting 10 Pre-Release Parties for the new @PlayHearthstone expansion! 

Check it out 👉…",[],Tue Apr 02 23:06:34 +0000 2019,57,13
Hearthstone,1209608880,877640,"Will you aid them in their mission to take Dalaran for all its got? #RiseOfShadows

Full Card Gallery:… https://t.co/joFDmWQuJ7",RiseOfShadows,Tue Apr 02 21:25:40 +0000 2019,132,12
Hearthstone,1209608880,877640,"The League of E.V.I.L. has many advanced tools for subterfuge, infiltration, and general malfeasance!… https://t.co/0nd73moXeE",[],Tue Apr 02 21:25:39 +0000 2019,165,10
Hearthstone,1209608880,877640,RT @HSesports: IN JUST 3 WEEKS the top 16 players will come together for the final chapter of #HCT! The 2019 World Championship begins Apri…,HCT,Tue Apr 02 19:29:51 +0000 2019,286,55
Hearthstone,1209608880,877640,"RT @LittleRedHS: Are you ready to join forces with the League of E.V.I.L.? 

Not so fast, lackey-wannabe - you don't even have a villainous…",[],Tue Apr 02 18:24:04 +0000 2019,251,41
Hearthstone,1209608880,877640,"Watch some of your favorite streamers craft decks and play #RiseOfShadows in its entirety before it launches! 

-… https://t.co/0xLUB6B3mm",RiseOfShadows,Tue Apr 02 17:00:33 +0000 2019,557,51
Hearthstone,1209608880,877640,"RT @G2Thijs: Thanks Blizzard for giving me a card reveal. 
Here is the newest Neutral Legendary of Rise of Shadows, Archivist Elysiana!

ht…",[],Tue Apr 02 14:55:29 +0000 2019,403,18
Hearthstone,1209608880,877640,"Open your Rise of Shadows packs early by attending or organizing a Hearthstone pre-release event!
More info ➡️… https://t.co/HprdXTYEB6",[],Tue Apr 02 14:18:44 +0000 2019,241,32
Hearthstone,1209608880,877640,"Will you be ready for the League of E.V.I.L. when they arrive April 9th? #RiseOfShadows

Full Card Gallery:… https://t.co/XYFYFk5uIm",RiseOfShadows,Mon Apr 01 22:53:16 +0000 2019,171,18
Hearthstone,1209608880,877640,"A few more #RiseOfShadows cards are dropping in!

Full Card Gallery: https://t.co/ti2cm24jrM https://t.co/EOHeVD23lk",RiseOfShadows,Mon Apr 01 22:53:15 +0000 2019,199,20
Hearthstone,1209608880,877640,"RT @Blizzard_ANZ: The only thing better than spells is MORE SPELLS! 

Check out the @IGN_AU Card Reveal for #RiseOfShadows 👀 https://t.co/E…",RiseOfShadows,Mon Apr 01 22:12:32 +0000 2019,77,8
Hearthstone,1209608880,877640,Add some evil to your collection with the Card of Shadows card back by winning 5 Ranked games during the month of A… https://t.co/MQidBHhkRk,[],Mon Apr 01 20:00:10 +0000 2019,289,35
Hearthstone,1209608880,877640,"Join Brian Kibler, Senior Hearthstone Designer Dean Ayala, and Community Manager Chris Sierra for our final… https://t.co/J1rVq5p1uU",[],Mon Apr 01 18:01:02 +0000 2019,425,67
Hearthstone,1209608880,877640,"Sending the streets of Dalaran into chaos! #RiseOfShadows

Full Card Gallery: https://t.co/ti2cm24jrM https://t.co/RluKRMMZSX",RiseOfShadows,Sat Mar 30 19:49:53 +0000 2019,122,10
Hearthstone,1209608880,877640,"As sinister plots are put into action by powerful minions! #RiseOfShadows

Full Card Gallery:… https://t.co/l9DXqXmGHT",RiseOfShadows,Sat Mar 30 19:49:52 +0000 2019,123,8
Hearthstone,1209608880,877640,"Unseen dangers lurk around every corner! #RiseOfShadows

Full Card Gallery: https://t.co/ti2cm24jrM https://t.co/8xOV4kSSnF",RiseOfShadows,Sat Mar 30 19:49:52 +0000 2019,56,5
Hearthstone,1209608880,877640,"The heroic Defenders of Dalaran won't sit idly by while the League of E.V.I.L. stalks their city! #RiseOfShadows

F… https://t.co/xHXNb0TBR3",RiseOfShadows,Sat Mar 30 19:49:51 +0000 2019,199,19
Hearthstone,1209608880,877640,"What mayhem will you cause with these? #RiseOfShadows

Full Card Gallery: https://t.co/ti2cm24jrM https://t.co/w6lvzgmkVQ",RiseOfShadows,Fri Mar 29 23:01:19 +0000 2019,197,17
Hearthstone,1209608880,877640,A few more locations have been added to the list! https://t.co/kiHlrlMm2o https://t.co/12tBa1Rc96,[],Fri Mar 29 21:43:21 +0000 2019,71,6
Hearthstone,1209608880,877640,Looking to test your skills against the best in the tavern? Learn more about what it takes to compete in the Hearth… https://t.co/sSCey74DZM,[],Fri Mar 29 18:01:43 +0000 2019,225,42
Hearthstone,1209608880,877640,"With the help from stalwart minions and powerful spells! #RiseOfShadows

Full Card Gallery: https://t.co/ti2cm1MI3c https://t.co/67jFrnruJ9",RiseOfShadows,Thu Mar 28 21:58:44 +0000 2019,132,10
Hearthstone,1209608880,877640,"The Defenders of Dalaran are well equipped to handle anything that gets thrown at them! #RiseOfShadows

Full Card G… https://t.co/eeUpmetzNv",RiseOfShadows,Thu Mar 28 21:58:44 +0000 2019,223,17
Hearthstone,1209608880,877640,Learn how the new smart deck builder helps you build the best decks possible with the click of a button in the late… https://t.co/HLeoaNTHGL,[],Thu Mar 28 19:00:01 +0000 2019,154,31
Hearthstone,1209608880,877640,"Join Lead Designer Peter Whalen on an exploration of the magical city of Dalaran, and see some new #RiseOfShadows c… https://t.co/IF0WYHfh1R",RiseOfShadows,Thu Mar 28 16:05:01 +0000 2019,177,22
Hearthstone,1209608880,877640,"RT @YukieTAJIMA: 【Hearthstone】今年もあの日が近づいてきました
Thank you minions😭💕

#Hearthstone #ハースストーン #FANART https://t.co/FZtnzILPop",Hearthstone,Wed Mar 27 22:59:07 +0000 2019,6670,2324
Hearthstone,1209608880,877640,"Or weave potent spells to do something heroic! #RiseOfShadows

Full Card Gallery: https://t.co/ti2cm24jrM https://t.co/jBqUOShTM6",RiseOfShadows,Wed Mar 27 19:41:20 +0000 2019,193,15
Hearthstone,1209608880,877640,"It never hurts to have a few Lackeys on your side! #RiseOfShadows

Full Card Gallery: https://t.co/ti2cm24jrM https://t.co/yKZlshVY5H",RiseOfShadows,Wed Mar 27 19:41:19 +0000 2019,245,17
Hearthstone,1209608880,877640,"RT @HSesports: The pinnacle of Hearthstone esports competition begins May 17!

Get the full details on how #HearthstoneGrandmasters works a…",HearthstoneGrandmasters,Wed Mar 27 17:34:16 +0000 2019,255,63
Hearthstone,1209608880,877640,"RT @DekkiGamesJP: 【新カード独占公開】ゲームコミュニティDEKKIは #ハースストーン のパラディン新呪文「ライトフォージの祝福」を、オリジナルソングに乗せてお届けします！
▶️https://t.co/peNAm4gwXr

歌・作詞はMasaruさん(@M…",ハースストーン,Wed Mar 27 00:08:36 +0000 2019,473,246
Hearthstone,1209608880,877640,Don't forget to login between now and April 2 to earn 3 free card packs! What's the one card you'll miss the most f… https://t.co/VLMYrdaOkq,[],Tue Mar 26 20:00:01 +0000 2019,393,70
Hearthstone,1209608880,877640,"But maybe you'll discover a plan to stop them? #RiseOfShadows

Full Card Gallery: https://t.co/ti2cm24jrM https://t.co/V6KZCApBxW",RiseOfShadows,Tue Mar 26 15:51:00 +0000 2019,218,27
Hearthstone,1209608880,877640,"Blastmaster Boom has a few plans of his own, but they mostly involve bombs 💣#RiseOfShadows

Full Card Gallery:… https://t.co/wtOQb9xAEC",RiseOfShadows,Tue Mar 26 15:50:59 +0000 2019,216,22
Hearthstone,1209608880,877640,The League of E.V.I.L. will never be defeated! Take a look at what treasures Heistbaron Togwaggle has unearthed 👑… https://t.co/62UEJWsGkm,[],Tue Mar 26 15:50:58 +0000 2019,278,31
Hearthstone,1209608880,877640,The first card reveal livestream is now live! Join us here: https://t.co/JiM7V4OBre https://t.co/pBIIkprA9c,[],Mon Mar 25 16:47:55 +0000 2019,264,53
Hearthstone,1209608880,877640,"New gear? 😍 Well played! 😎

🛒 https://t.co/tVBlOx7Xiq https://t.co/qDcmG6dikz",[],Sat Mar 23 14:00:01 +0000 2019,174,27
Hearthstone,1209608880,877640,"What will Madame Lazul find,
when she gazes into your opponent's mind? #RiseOfShadows

👀 https://t.co/bfoaFl6hqf https://t.co/J2HajU08gs",RiseOfShadows,Fri Mar 22 17:00:24 +0000 2019,887,138
Hearthstone,1209608880,877640,"@Jack_SwallowHS Hey, Hex showing a cost of 3-mana was an error and isn't a preview of any adjustments being made to the card in-game.",[],Thu Mar 21 17:51:46 +0000 2019,15,1
Hearthstone,1209608880,877640,"@AI_Mechanic Hey, Hex showing a cost of 3-mana was an error and isn't a preview of any adjustments being made to the card in-game.",[],Thu Mar 21 17:34:36 +0000 2019,1,0
Hearthstone,1209608880,877640,Join Game Designer Chadd Nervig as he introduces you to some dastardly villains and devious new mechanics coming to… https://t.co/WR10PXNJpv,[],Thu Mar 21 17:05:44 +0000 2019,311,45
Hearthstone,1209608880,877640,"Join us for our first #RiseOfShadows card reveal livestream this Monday, March 25 at 10 AM PDT! 

And get a sneak p… https://t.co/lfzYEjipPp",RiseOfShadows,Wed Mar 20 20:09:06 +0000 2019,521,71
Hearthstone,1209608880,877640,We’ve partnered with @MicrosoftStore to light the hearths in their stores across the country. Read on to find out h… https://t.co/yjfnap9wfN,[],Tue Mar 19 20:05:50 +0000 2019,208,37
